Detectron v2 is not installed
Setting up [LPIPS] perceptual loss: trunk [alex], v[0.1], spatial [off]
Loading model from: /home/Drive3/Dharshan/Venv/inpenv/lib/python3.6/site-packages/lpips/weights/v0.1/alex.pth
cuda:0
cuda:0
/home/Drive3/Dharshan/Venv/lama/ImageNet/train
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 64, 224, 224]           2,944
            Conv2d-2        [-1, 128, 112, 112]          73,856
            Conv2d-3         [-1, 32, 112, 112]           4,128
            Conv2d-4          [-1, 256, 56, 56]          33,024
              GELU-5          [-1, 256, 56, 56]               0
           Dropout-6          [-1, 256, 56, 56]               0
            Conv2d-7          [-1, 128, 56, 56]          32,896
       BatchNorm2d-8          [-1, 128, 56, 56]             256
   ConvTranspose2d-9        [-1, 128, 112, 112]         262,272
           Conv2d-10        [-1, 128, 112, 112]           3,328
             GELU-11        [-1, 128, 112, 112]               0
      BatchNorm2d-12        [-1, 128, 112, 112]             256
        Waveblock-13        [-1, 128, 112, 112]               0
           Conv2d-14         [-1, 32, 112, 112]           4,128
           Conv2d-15          [-1, 256, 56, 56]          33,024
             GELU-16          [-1, 256, 56, 56]               0
          Dropout-17          [-1, 256, 56, 56]               0
           Conv2d-18          [-1, 128, 56, 56]          32,896
      BatchNorm2d-19          [-1, 128, 56, 56]             256
  ConvTranspose2d-20        [-1, 128, 112, 112]         262,272
           Conv2d-21        [-1, 128, 112, 112]           3,328
             GELU-22        [-1, 128, 112, 112]               0
      BatchNorm2d-23        [-1, 128, 112, 112]             256
        Waveblock-24        [-1, 128, 112, 112]               0
           Conv2d-25         [-1, 32, 112, 112]           4,128
           Conv2d-26          [-1, 256, 56, 56]          33,024
             GELU-27          [-1, 256, 56, 56]               0
          Dropout-28          [-1, 256, 56, 56]               0
           Conv2d-29          [-1, 128, 56, 56]          32,896
      BatchNorm2d-30          [-1, 128, 56, 56]             256
  ConvTranspose2d-31        [-1, 128, 112, 112]         262,272
           Conv2d-32        [-1, 128, 112, 112]           3,328
             GELU-33        [-1, 128, 112, 112]               0
      BatchNorm2d-34        [-1, 128, 112, 112]             256
        Waveblock-35        [-1, 128, 112, 112]               0
           Conv2d-36         [-1, 32, 112, 112]           4,128
           Conv2d-37          [-1, 256, 56, 56]          33,024
             GELU-38          [-1, 256, 56, 56]               0
          Dropout-39          [-1, 256, 56, 56]               0
           Conv2d-40          [-1, 128, 56, 56]          32,896
      BatchNorm2d-41          [-1, 128, 56, 56]             256
  ConvTranspose2d-42        [-1, 128, 112, 112]         262,272
           Conv2d-43        [-1, 128, 112, 112]           3,328
             GELU-44        [-1, 128, 112, 112]               0
      BatchNorm2d-45        [-1, 128, 112, 112]             256
        Waveblock-46        [-1, 128, 112, 112]               0
           Conv2d-47         [-1, 32, 112, 112]           4,128
           Conv2d-48          [-1, 256, 56, 56]          33,024
             GELU-49          [-1, 256, 56, 56]               0
          Dropout-50          [-1, 256, 56, 56]               0
           Conv2d-51          [-1, 128, 56, 56]          32,896
      BatchNorm2d-52          [-1, 128, 56, 56]             256
  ConvTranspose2d-53        [-1, 128, 112, 112]         262,272
           Conv2d-54        [-1, 128, 112, 112]           3,328
             GELU-55        [-1, 128, 112, 112]               0
      BatchNorm2d-56        [-1, 128, 112, 112]             256
        Waveblock-57        [-1, 128, 112, 112]               0
           Conv2d-58         [-1, 32, 112, 112]           4,128
           Conv2d-59          [-1, 256, 56, 56]          33,024
             GELU-60          [-1, 256, 56, 56]               0
          Dropout-61          [-1, 256, 56, 56]               0
           Conv2d-62          [-1, 128, 56, 56]          32,896
      BatchNorm2d-63          [-1, 128, 56, 56]             256
  ConvTranspose2d-64        [-1, 128, 112, 112]         262,272
           Conv2d-65        [-1, 128, 112, 112]           3,328
             GELU-66        [-1, 128, 112, 112]               0
      BatchNorm2d-67        [-1, 128, 112, 112]             256
        Waveblock-68        [-1, 128, 112, 112]               0
           Conv2d-69         [-1, 32, 112, 112]           4,128
           Conv2d-70          [-1, 256, 56, 56]          33,024
             GELU-71          [-1, 256, 56, 56]               0
          Dropout-72          [-1, 256, 56, 56]               0
           Conv2d-73          [-1, 128, 56, 56]          32,896
      BatchNorm2d-74          [-1, 128, 56, 56]             256
  ConvTranspose2d-75        [-1, 128, 112, 112]         262,272
           Conv2d-76        [-1, 128, 112, 112]           3,328
             GELU-77        [-1, 128, 112, 112]               0
      BatchNorm2d-78        [-1, 128, 112, 112]             256
        Waveblock-79        [-1, 128, 112, 112]               0
  ConvTranspose2d-80         [-1, 64, 224, 224]         262,208
  ConvTranspose2d-81         [-1, 64, 224, 224]          36,928
      BatchNorm2d-82         [-1, 64, 224, 224]             128
  ConvTranspose2d-83          [-1, 3, 224, 224]           5,028
          WaveMix-84          [-1, 3, 224, 224]               0
           Conv2d-85         [-1, 64, 224, 224]           2,944
           Conv2d-86        [-1, 128, 112, 112]          73,856
           Conv2d-87         [-1, 32, 112, 112]           4,128
           Conv2d-88          [-1, 256, 56, 56]          33,024
             GELU-89          [-1, 256, 56, 56]               0
          Dropout-90          [-1, 256, 56, 56]               0
           Conv2d-91          [-1, 128, 56, 56]          32,896
      BatchNorm2d-92          [-1, 128, 56, 56]             256
  ConvTranspose2d-93        [-1, 128, 112, 112]         262,272
           Conv2d-94        [-1, 128, 112, 112]           3,328
             GELU-95        [-1, 128, 112, 112]               0
      BatchNorm2d-96        [-1, 128, 112, 112]             256
        Waveblock-97        [-1, 128, 112, 112]               0
           Conv2d-98         [-1, 32, 112, 112]           4,128
           Conv2d-99          [-1, 256, 56, 56]          33,024
            GELU-100          [-1, 256, 56, 56]               0
         Dropout-101          [-1, 256, 56, 56]               0
          Conv2d-102          [-1, 128, 56, 56]          32,896
     BatchNorm2d-103          [-1, 128, 56, 56]             256
 ConvTranspose2d-104        [-1, 128, 112, 112]         262,272
          Conv2d-105        [-1, 128, 112, 112]           3,328
            GELU-106        [-1, 128, 112, 112]               0
     BatchNorm2d-107        [-1, 128, 112, 112]             256
       Waveblock-108        [-1, 128, 112, 112]               0
          Conv2d-109         [-1, 32, 112, 112]           4,128
          Conv2d-110          [-1, 256, 56, 56]          33,024
            GELU-111          [-1, 256, 56, 56]               0
         Dropout-112          [-1, 256, 56, 56]               0
          Conv2d-113          [-1, 128, 56, 56]          32,896
     BatchNorm2d-114          [-1, 128, 56, 56]             256
 ConvTranspose2d-115        [-1, 128, 112, 112]         262,272
          Conv2d-116        [-1, 128, 112, 112]           3,328
            GELU-117        [-1, 128, 112, 112]               0
     BatchNorm2d-118        [-1, 128, 112, 112]             256
       Waveblock-119        [-1, 128, 112, 112]               0
          Conv2d-120         [-1, 32, 112, 112]           4,128
          Conv2d-121          [-1, 256, 56, 56]          33,024
            GELU-122          [-1, 256, 56, 56]               0
         Dropout-123          [-1, 256, 56, 56]               0
          Conv2d-124          [-1, 128, 56, 56]          32,896
     BatchNorm2d-125          [-1, 128, 56, 56]             256
 ConvTranspose2d-126        [-1, 128, 112, 112]         262,272
          Conv2d-127        [-1, 128, 112, 112]           3,328
            GELU-128        [-1, 128, 112, 112]               0
     BatchNorm2d-129        [-1, 128, 112, 112]             256
       Waveblock-130        [-1, 128, 112, 112]               0
          Conv2d-131         [-1, 32, 112, 112]           4,128
          Conv2d-132          [-1, 256, 56, 56]          33,024
            GELU-133          [-1, 256, 56, 56]               0
         Dropout-134          [-1, 256, 56, 56]               0
          Conv2d-135          [-1, 128, 56, 56]          32,896
     BatchNorm2d-136          [-1, 128, 56, 56]             256
 ConvTranspose2d-137        [-1, 128, 112, 112]         262,272
          Conv2d-138        [-1, 128, 112, 112]           3,328
            GELU-139        [-1, 128, 112, 112]               0
     BatchNorm2d-140        [-1, 128, 112, 112]             256
